"0","library(rCRDC)"
"0","CRDC_mergedata <- CRDC_Merge_Queries()"
"0","str(CRDC_mergedata, list.len = 10)"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","183"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","COMBOKEY                      "
"1",":"
"1"," chr  "
"1","""010000299995"" ""010000201706"" ""010000201705"" ""010000500889"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LEAID                         "
"1",":"
"1"," chr  "
"1","""0100002"" ""0100002"" ""0100002"" ""0100005"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LEA_NAME                      "
"1",":"
"1"," chr  "
"1","""ALA YOUTH SER"" ""ALABAMA YOUTH SERVICES"" ""ALABAMA YOUTH SERVICES"" ""ALBERTVILLE CITY"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LEA_STATE                     "
"1",":"
"1"," chr  "
"1","""AL"" ""AL"" ""AL"" ""AL"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_504_F                 "
"1",":"
"1"," num  "
"1","0 0 0 2 0 2 2 5 11 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_504_M                 "
"1",":"
"1"," num  "
"1","0 0 0 2 5 0 2 0 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_AM_F                  "
"1",":"
"1"," num  "
"1","0 0 0 0 2 0 0 0 2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_AM_M                  "
"1",":"
"1"," num  "
"1","0 0 0 2 2 2 0 2 2 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_AS_F                  "
"1",":"
"1"," num  "
"1","0 0 0 2 2 0 2 2 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_AS_M                  "
"1",":"
"1"," num  "
"1","0 0 0 2 2 0 2 0 2 0"
"1"," ..."
"1","
"
"1"," "
"1"," "
"1","[list output truncated]
"
