"0","library(rCRDC)"
"0","CRDC_mergedata <- CRDC_Merge_Queries(joinby = ""SCH_NAME"", suspensionvars = c(""COMBOKEY"",""SCH_NAME"",""LEAID"",""SCH_PSDISC_MULTOOS_WH_M""), enrollvars = c(""COMBOKEY"",""SCH_NAME"",""SCH_ENR_504_F"",""SCH_ENR_504_M""))"
"0","str(CRDC_mergedata)"
"1","'data.frame':	"
"1","100"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","COMBOKEY               "
"1",":"
"1"," chr  "
"1","""010000299995"" ""010000201706"" ""010000201705"" ""010000500889"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_NAME               "
"1",":"
"1"," chr  "
"1","""AUTAUGA CAMPUS"" ""MCNEEL SCH - VACCA CAMPUS"" ""WALLACE SCH - MT MEIGS CAMPUS"" ""ALBERTVILLE ELEM SCH"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_504_F          "
"1",":"
"1"," num  "
"1","0 0 0 2 0 2 2 5 11 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_ENR_504_M          "
"1",":"
"1"," num  "
"1","0 0 0 2 5 0 2 0 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","LEAID                  "
"1",":"
"1"," chr  "
"1","""0100002"" ""0100002"" ""0100002"" ""0100005"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","SCH_PSDISC_MULTOOS_WH_M"
"1",":"
"1"," num  "
"1","NA NA NA NA 0 0 NA NA NA NA"
"1"," ..."
"1","
"
